SigmoidNode,0
Threshold,0.6289316854869345
Node9,-3.729061057186366
Node10,-3.085796172498001
Node11,-2.2588918280358556
Node12,-3.788923304346518
Node13,-4.33857762842896
SigmoidNode,1
Threshold,-1.3372822448492234
Node9,-1.1881194412112586
Node10,4.738708060304461
Node11,-0.6327712188453155
Node12,-4.4697649281529594
Node13,-5.688832024733171
SigmoidNode,2
Threshold,-4.714942149335736
Node9,-1.3024252153301772
Node10,1.259282813949964
Node11,-4.231128201048374
Node12,0.46032584713233415
Node13,6.266965850979884
SigmoidNode,3
Threshold,-7.2390039313173915
Node9,3.175737148352697
Node10,0.4549369976762211
Node11,2.00594219905696
Node12,2.588921620344315
Node13,1.9485036856660074
SigmoidNode,4
Threshold,-6.84600108851764
Node9,-4.012266866666586
Node10,2.366251717588668
Node11,4.5046074930068345
Node12,-3.3561782161536913
Node13,3.7812712211770214
SigmoidNode,5
Threshold,-2.0104186686948196
Node9,-0.06404286885804106
Node10,0.004633388530225899
Node11,1.2762810527761757
Node12,-1.0285518945910135
Node13,-3.210667064526863
