SigmoidNode,9
Threshold,1.7924700260345119
Node6,-2.628077081214889
Node7,-1.8075434494512452
Node8,-6.799445931660037
SigmoidNode,10
Threshold,9.90489637571787
Node6,-1.5884969311861268
Node7,-7.639579309546019
Node8,-4.950257177056026
SigmoidNode,11
Threshold,3.10190863843395
Node6,1.4560131351865866
Node7,-4.59829230565268
Node8,-5.631625816583819
SigmoidNode,12
Threshold,2.3144918218497788
Node6,-5.882431384470889
Node7,-5.411918004887164
Node8,-1.7819877736778782
SigmoidNode,13
Threshold,5.119697545075899
Node6,-5.975386272280465
Node7,-8.848911365573306
Node8,-1.2478687949453426
