SigmoidNode,1
Threshold,-3.4582250644349033
RefractiveIndex,11.599327672794882
Sodium,3.8057190591816314
Magnesium,1.1739881746679315
Aluminum,12.805453481968579
Silicon,8.514526995002122
Potassium,-4.594217198358529
Calcium,0.1987852608578786
Barium,-1.5814975194244998
Iron,-1.436622253528757
SigmoidNode,2
Threshold,-6.048480056627504
RefractiveIndex,-0.6109609742474279
Sodium,7.7505875529773025
Magnesium,-1.9950503717296102
Aluminum,3.4424848379767754
Silicon,1.3267405097516602
Potassium,-0.323908444313745
Calcium,2.104174208266669
Barium,7.480548589218828
Iron,-7.264324131613219
SigmoidNode,3
Threshold,-2.205409440649162
RefractiveIndex,-1.69419152437263
Sodium,1.8219122710484275
Magnesium,-3.284196777053934
Aluminum,3.1128267163957353
Silicon,4.905027419489998
Potassium,5.233210935635719
Calcium,-3.915712356411308
Barium,6.116541561283978
Iron,-4.164982992162035
